House info;Price;Link;Image
Коттедж вблизи Финского залива!Коттедж, 350,5 м², 14.4 сот.;173 160 938 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/259191479/;https://spb.cian.ruhttps://cdn-p.cian.site/images/07/823/521/1253287070-2.jpg
Особняк на КрестовскомКоттедж, 799 м², 10.7 сот., ИЖС;350 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/229735964/;https://spb.cian.ruhttps://cdn-p.cian.site/images/7/461/068/kottedzh-sanktpeterburg-prospekt-dinamo-860164778-2.jpg
Коттедж, 110 м², 10 сот., ИЖС;13 970 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/249812321/;https://spb.cian.ruhttps://cdn-p.cian.site/images/45/117/711/kottedzh-strelna-ulica-novye-zavody-1177115419-2.jpg
Дом, 175,1 м², 9 сот., ИЖС;28 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265381257/;https://spb.cian.ruhttps://cdn-p.cian.site/images/08/738/911/1198378044-2.jpg
Коттедж, 290 м², 10 сот., ИЖС;30 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/250253796/;https://spb.cian.ruhttps://cdn-p.cian.site/images/51/432/211/kottedzh-aleksandrovskaya-volhonskoe-shosse-1122341581-2.jpg
Новый дом в Курортном районеКоттедж, 300 м², 12 сот., ИЖС;65 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/272095049/;https://spb.cian.ruhttps://cdn-p.cian.site/images/83/982/721/1272893829-2.jpg
Коттедж, 250 м², 47 сот., ДНП;85 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265206827/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/834/611/1164380133-2.jpg
Особняк на границе с заповедникомКоттедж, 550 м², 20 сот., ИЖС;110 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/238299836/;https://spb.cian.ruhttps://cdn-p.cian.site/images/1/074/929/929470137-2.jpg
Дом, 159,6 м², 6.3 сот., Садоводство;7 750 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269114368/;https://spb.cian.ruhttps://cdn-p.cian.site/images/55/427/321/1237245544-2.jpg
Дом, 86 м², 4 сот., ДНП;8 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269091538/;https://spb.cian.ruhttps://cdn-p.cian.site/images/02/004/121/1214002086-2.jpg
Коттедж, 350,5 м², 14.4 сот.;164 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260935247/;https://spb.cian.ruhttps://cdn-p.cian.site/images/54/154/211/1124514598-2.jpg
Зимний дом в СтрельнеДом, 440 м², 11 сот., ИЖС;20 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260025338/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/286/111/1116823012-2.jpg
Дом, 211 м², 24.52 сот., ИЖС;62 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/263902819/;https://spb.cian.ruhttps://cdn-p.cian.site/images/91/410/511/1150141980-2.jpg
Коттедж, 194 м², 12.75 сот., ИЖС;26 895 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125347/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620071-2.jpg
Коттедж, 540,3 м², 12 сот.;33 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209402807/;https://spb.cian.ruhttps://cdn-p.cian.site/images/6/948/049/940849634-2.jpg
Коттедж, 246 м², 13.82 сот., ИЖС;29 927 800 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125345/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620079-2.jpg
Коттедж, 295 м², 12.02 сот., ИЖС;33 889 400 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125296/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620076-2.jpg
Коттедж, 179 м², 12.58 сот., ИЖС;25 293 400 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125304/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620069-2.jpg
Коттедж, 372,8 м², 12 сот.;26 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209402851/;https://spb.cian.ruhttps://cdn-p.cian.site/images/5/068/349/943860574-2.jpg
Дом, 60 м², 8 сот., ДНП;5 300 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/270702155/;https://spb.cian.ruhttps://cdn-p.cian.site/images/26/096/421/1246906281-2.jpg
Дом, 600 м², 24 сот., ДНП;34 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264138315/;https://spb.cian.ruhttps://cdn-p.cian.site/images/37/832/511/1152387386-2.jpg
Уютный дом рядом с городомКоттедж, 200 м², 23 сот., ИЖС;50 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271018793/;https://spb.cian.ruhttps://cdn-p.cian.site/images/93/123/521/1253213997-2.jpg
Дом, 312 м², 13.3 сот., Садоводство;27 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/267566843/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/639/421/1249363029-2.jpg
Комарово, Лес, Залив, Эксклюзив!Дом, 378 м², 18.5 сот.;450 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264317816/;https://spb.cian.ruhttps://cdn-p.cian.site/images/12/657/511/1157562185-2.jpg
Дом, 123 м², 6.8 сот., ДНП;8 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265604877/;https://spb.cian.ruhttps://cdn-p.cian.site/images/24/958/611/1168594252-2.jpg
4 спальни, кабинет и терраса!Дом, 184,8 м², 7.5 сот., Садоводство;11 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268283775/;https://spb.cian.ruhttps://cdn-p.cian.site/images/74/391/721/dom-levashovo-4-ya-alleya-1271934779-2.jpg
Дом с отделкой и газом ИЖСДом, 146 м², 12 сот., ИЖС;14 100 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268828485/;https://spb.cian.ruhttps://cdn-p.cian.site/images/27/489/021/1209847237-2.jpg
Дом, 323 м², 20 сот., ИЖС;33 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271174963/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/186/521/1256810187-2.jpg
Коттедж вблизи Финского залива!Коттедж, 350,5 м², 14.4 сот.;173 160 938 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/259191479/;https://spb.cian.ruhttps://cdn-p.cian.site/images/07/823/521/1253287070-2.jpg
Особняк на КрестовскомКоттедж, 799 м², 10.7 сот., ИЖС;350 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/229735964/;https://spb.cian.ruhttps://cdn-p.cian.site/images/7/461/068/kottedzh-sanktpeterburg-prospekt-dinamo-860164778-2.jpg
Коттедж, 110 м², 10 сот., ИЖС;13 970 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/249812321/;https://spb.cian.ruhttps://cdn-p.cian.site/images/45/117/711/kottedzh-strelna-ulica-novye-zavody-1177115419-2.jpg
Дом, 175,1 м², 9 сот., ИЖС;28 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265381257/;https://spb.cian.ruhttps://cdn-p.cian.site/images/08/738/911/1198378044-2.jpg
Коттедж, 290 м², 10 сот., ИЖС;30 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/250253796/;https://spb.cian.ruhttps://cdn-p.cian.site/images/51/432/211/kottedzh-aleksandrovskaya-volhonskoe-shosse-1122341581-2.jpg
Новый дом в Курортном районеКоттедж, 300 м², 12 сот., ИЖС;65 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/272095049/;https://spb.cian.ruhttps://cdn-p.cian.site/images/83/982/721/1272893829-2.jpg
Коттедж, 250 м², 47 сот., ДНП;85 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265206827/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/834/611/1164380133-2.jpg
Особняк на границе с заповедникомКоттедж, 550 м², 20 сот., ИЖС;110 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/238299836/;https://spb.cian.ruhttps://cdn-p.cian.site/images/1/074/929/929470137-2.jpg
Дом, 159,6 м², 6.3 сот., Садоводство;7 750 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269114368/;https://spb.cian.ruhttps://cdn-p.cian.site/images/55/427/321/1237245544-2.jpg
Дом, 86 м², 4 сот., ДНП;8 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269091538/;https://spb.cian.ruhttps://cdn-p.cian.site/images/02/004/121/1214002086-2.jpg
Коттедж, 350,5 м², 14.4 сот.;164 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260935247/;https://spb.cian.ruhttps://cdn-p.cian.site/images/54/154/211/1124514598-2.jpg
Зимний дом в СтрельнеДом, 440 м², 11 сот., ИЖС;20 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260025338/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/286/111/1116823012-2.jpg
Коттедж, 265 м², 13.47 сот., ИЖС;32 093 100 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/267495872/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620072-2.jpg
Дом, 211 м², 24.52 сот., ИЖС;62 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/263902819/;https://spb.cian.ruhttps://cdn-p.cian.site/images/91/410/511/1150141980-2.jpg
Коттедж, 286,4 м², 13.11 сот., ИЖС;32 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/267495879/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620075-2.jpg
Коттедж, 537,7 м², 12 сот.;32 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209403084/;https://spb.cian.ruhttps://cdn-p.cian.site/images/0/644/629/926446015-2.jpg
Коттедж, 179 м², 12.58 сот., ИЖС;25 293 400 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125304/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620069-2.jpg
Коттедж, 373,6 м², 12 сот.;25 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209402936/;https://spb.cian.ruhttps://cdn-p.cian.site/images/3/353/049/940353398-2.jpg
Дом, 60 м², 8 сот., ДНП;5 300 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/270702155/;https://spb.cian.ruhttps://cdn-p.cian.site/images/26/096/421/1246906281-2.jpg
Дом, 600 м², 24 сот., ДНП;34 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264138315/;https://spb.cian.ruhttps://cdn-p.cian.site/images/37/832/511/1152387386-2.jpg
Уютный дом рядом с городомКоттедж, 200 м², 23 сот., ИЖС;50 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271018793/;https://spb.cian.ruhttps://cdn-p.cian.site/images/93/123/521/1253213997-2.jpg
Дом, 312 м², 13.3 сот., Садоводство;27 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/267566843/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/639/421/1249363029-2.jpg
Коттедж, 187 м², 13.55 сот., ИЖС;26 857 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125293/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620070-2.jpg
Комарово, Лес, Залив, Эксклюзив!Дом, 378 м², 18.5 сот.;450 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264317816/;https://spb.cian.ruhttps://cdn-p.cian.site/images/12/657/511/1157562185-2.jpg
Дом, 123 м², 6.8 сот., ДНП;8 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265604877/;https://spb.cian.ruhttps://cdn-p.cian.site/images/24/958/611/1168594252-2.jpg
4 спальни, кабинет и терраса!Дом, 184,8 м², 7.5 сот., Садоводство;11 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268283775/;https://spb.cian.ruhttps://cdn-p.cian.site/images/74/391/721/dom-levashovo-4-ya-alleya-1271934779-2.jpg
Дом с отделкой и газом ИЖСДом, 146 м², 12 сот., ИЖС;14 100 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268828485/;https://spb.cian.ruhttps://cdn-p.cian.site/images/27/489/021/1209847237-2.jpg
Дом, 323 м², 20 сот., ИЖС;33 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271174963/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/186/521/1256810187-2.jpg
Коттедж вблизи Финского залива!Коттедж, 350,5 м², 14.4 сот.;173 160 938 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/259191479/;https://spb.cian.ruhttps://cdn-p.cian.site/images/07/823/521/1253287070-2.jpg
Особняк на КрестовскомКоттедж, 799 м², 10.7 сот., ИЖС;350 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/229735964/;https://spb.cian.ruhttps://cdn-p.cian.site/images/7/461/068/kottedzh-sanktpeterburg-prospekt-dinamo-860164778-2.jpg
Коттедж, 110 м², 10 сот., ИЖС;13 970 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/249812321/;https://spb.cian.ruhttps://cdn-p.cian.site/images/45/117/711/kottedzh-strelna-ulica-novye-zavody-1177115419-2.jpg
Дом, 175,1 м², 9 сот., ИЖС;28 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265381257/;https://spb.cian.ruhttps://cdn-p.cian.site/images/08/738/911/1198378044-2.jpg
Коттедж, 290 м², 10 сот., ИЖС;30 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/250253796/;https://spb.cian.ruhttps://cdn-p.cian.site/images/51/432/211/kottedzh-aleksandrovskaya-volhonskoe-shosse-1122341581-2.jpg
Новый дом в Курортном районеКоттедж, 300 м², 12 сот., ИЖС;65 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/272095049/;https://spb.cian.ruhttps://cdn-p.cian.site/images/83/982/721/1272893829-2.jpg
Коттедж, 250 м², 47 сот., ДНП;85 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265206827/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/834/611/1164380133-2.jpg
Особняк на границе с заповедникомКоттедж, 550 м², 20 сот., ИЖС;110 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/238299836/;https://spb.cian.ruhttps://cdn-p.cian.site/images/1/074/929/929470137-2.jpg
Дом, 159,6 м², 6.3 сот., Садоводство;7 750 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269114368/;https://spb.cian.ruhttps://cdn-p.cian.site/images/55/427/321/1237245544-2.jpg
Дом, 86 м², 4 сот., ДНП;8 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269091538/;https://spb.cian.ruhttps://cdn-p.cian.site/images/02/004/121/1214002086-2.jpg
Коттедж, 350,5 м², 14.4 сот.;164 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260935247/;https://spb.cian.ruhttps://cdn-p.cian.site/images/54/154/211/1124514598-2.jpg
Зимний дом в СтрельнеДом, 440 м², 11 сот., ИЖС;20 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/260025338/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/286/111/1116823012-2.jpg
Дом, 211 м², 24.52 сот., ИЖС;62 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/263902819/;https://spb.cian.ruhttps://cdn-p.cian.site/images/91/410/511/1150141980-2.jpg
Коттедж, 537,7 м², 12 сот.;32 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209403084/;https://spb.cian.ruhttps://cdn-p.cian.site/images/0/644/629/926446015-2.jpg
Коттедж, 295 м², 12.02 сот., ИЖС;33 889 400 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125296/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620076-2.jpg
Коттедж, 179 м², 12.58 сот., ИЖС;25 293 400 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125304/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620069-2.jpg
Коттедж, 372,8 м², 12 сот.;26 900 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/209402851/;https://spb.cian.ruhttps://cdn-p.cian.site/images/5/068/349/943860574-2.jpg
Дом, 60 м², 8 сот., ДНП;5 300 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/270702155/;https://spb.cian.ruhttps://cdn-p.cian.site/images/26/096/421/1246906281-2.jpg
Дом, 600 м², 24 сот., ДНП;34 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264138315/;https://spb.cian.ruhttps://cdn-p.cian.site/images/37/832/511/1152387386-2.jpg
Уютный дом рядом с городомКоттедж, 200 м², 23 сот., ИЖС;50 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271018793/;https://spb.cian.ruhttps://cdn-p.cian.site/images/93/123/521/1253213997-2.jpg
Дом, 312 м², 13.3 сот., Садоводство;27 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/267566843/;https://spb.cian.ruhttps://cdn-p.cian.site/images/03/639/421/1249363029-2.jpg
Коттедж, 187 м², 13.55 сот., ИЖС;26 857 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/255125293/;https://spb.cian.ruhttps://cdn-p.cian.site/images/00/269/811/1189620070-2.jpg
Комарово, Лес, Залив, Эксклюзив!Дом, 378 м², 18.5 сот.;450 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/264317816/;https://spb.cian.ruhttps://cdn-p.cian.site/images/12/657/511/1157562185-2.jpg
Дом, 123 м², 6.8 сот., ДНП;8 500 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265604877/;https://spb.cian.ruhttps://cdn-p.cian.site/images/24/958/611/1168594252-2.jpg
4 спальни, кабинет и терраса!Дом, 184,8 м², 7.5 сот., Садоводство;11 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268283775/;https://spb.cian.ruhttps://cdn-p.cian.site/images/74/391/721/dom-levashovo-4-ya-alleya-1271934779-2.jpg
Дом с отделкой и газом ИЖСДом, 146 м², 12 сот., ИЖС;14 100 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/268828485/;https://spb.cian.ruhttps://cdn-p.cian.site/images/27/489/021/1209847237-2.jpg
Дом, 323 м², 20 сот., ИЖС;33 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/271174963/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/186/521/1256810187-2.jpg
Коттедж вблизи Финского залива!Коттедж, 350,5 м², 14.4 сот.;173 160 938 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/259191479/;https://spb.cian.ruhttps://cdn-p.cian.site/images/07/823/521/1253287070-2.jpg
Особняк на КрестовскомКоттедж, 799 м², 10.7 сот., ИЖС;350 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/229735964/;https://spb.cian.ruhttps://cdn-p.cian.site/images/7/461/068/kottedzh-sanktpeterburg-prospekt-dinamo-860164778-2.jpg
Коттедж, 110 м², 10 сот., ИЖС;13 970 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/249812321/;https://spb.cian.ruhttps://cdn-p.cian.site/images/45/117/711/kottedzh-strelna-ulica-novye-zavody-1177115419-2.jpg
Дом, 175,1 м², 9 сот., ИЖС;28 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265381257/;https://spb.cian.ruhttps://cdn-p.cian.site/images/08/738/911/1198378044-2.jpg
Коттедж, 290 м², 10 сот., ИЖС;30 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/250253796/;https://spb.cian.ruhttps://cdn-p.cian.site/images/51/432/211/kottedzh-aleksandrovskaya-volhonskoe-shosse-1122341581-2.jpg
Новый дом в Курортном районеКоттедж, 300 м², 12 сот., ИЖС;65 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/272095049/;https://spb.cian.ruhttps://cdn-p.cian.site/images/83/982/721/1272893829-2.jpg
Коттедж, 250 м², 47 сот., ДНП;85 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265206827/;https://spb.cian.ruhttps://cdn-p.cian.site/images/10/834/611/1164380133-2.jpg
Особняк на границе с заповедникомКоттедж, 550 м², 20 сот., ИЖС;110 000 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/238299836/;https://spb.cian.ruhttps://cdn-p.cian.site/images/1/074/929/929470137-2.jpg
Дом, 159,6 м², 6.3 сот., Садоводство;7 750 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269114368/;https://spb.cian.ruhttps://cdn-p.cian.site/images/55/427/321/1237245544-2.jpg
Дом, 86 м², 4 сот., ДНП;8 800 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/269091538/;https://spb.cian.ruhttps://cdn-p.cian.site/images/02/004/121/1214002086-2.jpg
ИЖС с уникальным духом истории!Дом, 79,6 м², 8.24 сот., ИЖС;9 499 000 ₽;https://spb.cian.ruhttps://spb.cian.ru/sale/suburban/265648452/;https://spb.cian.ruhttps://cdn-p.cian.site/images/52/898/611/dom-sestroreck-pisemskogo-ulica-1168982528-2.jpg
